#PeakID(python identify_motif.py ./ENCODE_processed_files/IRF9_idr.fa IRF9 --motif_path ./motifs/ --distance 50  --cutoff --size 400 --repeat ../hg38_repeats/hg38_repeats_merged.nodup.all.txt)	chr	start	end	strand	idrScore	count	motif score +	motif position +	motif score -	motif position -	adjusted motif position +	adjusted motif position -
432_0	chrM	12217	12617	+	1000	981.5	[0.8786965]	[104]	[]	[]	[12419]	[]
432_10006	chr1	21768236	21768636	+	667	30.0	[1.2104973]	[179]	[]	[]	[21768465]	[]
432_10032	chr1	111508314	111508714	+	669	30.0	[-1.0242902]	[144]	[]	[]	[111508504]	[]
432_10044	chr1	150487057	150487457	+	807	30.0	[]	[]	[6.8780456]	[80]	[]	[150487230]
432_10117	chr11	94638747	94639147	+	593	30.0	[]	[]	[-0.20348385]	[123]	[]	[94638952]
432_10125	chr12	52280212	52280612	+	763	30.0	[]	[]	[-1.0916426]	[122]	[]	[52280434]
432_10130	chr12	106357599	106357999	+	797	30.0	[]	[]	[-1.1971531]	[113]	[]	[106357808]
432_10133	chr13	80528727	80529127	+	735	30.0	[]	[]	[0.20361096]	[133]	[]	[80528912]
432_10137	chr13	107858924	107859324	+	703	30.0	[-0.86698943]	[160]	[]	[]	[107859156]	[]
432_10141	chr14	21269874	21270274	+	816	30.0	[]	[]	[6.401773]	[169]	[]	[21270061]
432_10144	chr14	73458555	73458955	+	582	30.0	[]	[]	[-1.6777029]	[191]	[]	[73458798]
432_10202	chr19	49155105	49155505	+	759	30.0	[]	[]	[3.6873918]	[183]	[]	[49155350]
432_10207	chr19	54200737	54201137	+	737	30.0	[]	[]	[-0.975864]	[113]	[]	[54200918]
432_10210	chr2	10344857	10345257	+	787	30.0	[]	[]	[1.8216484, -1.8863988, -1.0121409]	[108, 130, 154]	[]	[10345030, 10345052, 10345076]
432_1032	chr12	124917089	124917489	+	1000	72.5	[]	[]	[1.0203474]	[93]	[]	[124917262]
432_10329	chr5	37187595	37187995	+	716	30.0	[-1.2083607]	[156]	[-0.9083615]	[69]	[37187835]	[37187748]
432_10333	chr5	109496126	109496526	+	765	30.0	[]	[]	[3.0474982]	[141]	[]	[109496344]
432_10342	chr5	181241511	181241911	+	758	30.0	[]	[]	[-0.614298]	[153]	[]	[181241715]
432_10355	chr6	39999572	39999972	+	756	30.0	[-0.050111305]	[97]	[]	[]	[39999730]	[]
432_10391	chr7	137941070	137941470	+	719	30.0	[-1.0530939]	[184]	[]	[]	[137941306]	[]
432_10406	chr8	115673240	115673640	+	672	30.0	[-0.8406967]	[112]	[]	[]	[115673448]	[]
432_10435	chr1	26686806	26687206	+	775	29.5	[]	[]	[-0.3103866]	[126]	[]	[26687018]
432_1044	chr7	2956841	2957241	+	1000	72.5	[4.7939496, 0.9226202]	[147, 153]	[0.4864871]	[175]	[2957044, 2957050]	[2957072]
432_10445	chr1	52552013	52552413	+	749	29.5	[0.116837755]	[139]	[]	[]	[52552248]	[]
432_10467	chr1	201019567	201019967	+	706	29.5	[]	[]	[-1.0794327]	[148]	[]	[201019753]
432_10472	chr1	207051164	207051564	+	759	29.5	[4.224521]	[159]	[]	[]	[207051387]	[]
432_10474	chr1	207752079	207752479	+	556	29.5	[]	[]	[4.5578237]	[101]	[]	[207752235]
432_10485	chr1	246187985	246188385	+	655	29.5	[1.7167387]	[56]	[]	[]	[246188136]	[]
432_10494	chr10	45261574	45261974	+	713	29.5	[2.9987664, -1.9437506]	[75, 87]	[]	[]	[45261744, 45261756]	[]
432_10502	chr11	10857697	10858097	+	704	29.5	[-1.0930853, -0.29580772]	[145, 151]	[]	[]	[10857934, 10857940]	[]
432_10513	chr11	66311893	66312293	+	761	29.5	[-0.98611724, 2.573512]	[91, 97]	[]	[]	[66312047, 66312053]	[]
432_10528	chr12	113765475	113765875	+	699	29.5	[]	[]	[3.140538, 0.4795725, -0.76542324]	[72, 92, 106]	[]	[113765638, 113765658, 113765672]
432_10597	chr19	9621136	9621536	+	648	29.5	[]	[]	[-1.1077455, 0.901728]	[106, 112]	[]	[9621292, 9621298]
432_10612	chr1_KI270709v1_random	-64	336	+	785	29.5	[]	[]	[-0.7122958, 0.29135433]	[117, 143]	[]	[122, 148]
432_10624	chr2	85327956	85328356	+	713	29.5	[]	[]	[-1.4979242]	[109]	[]	[85328127]
432_10657	chr21	44082598	44082998	+	763	29.5	[]	[]	[-0.42532083]	[78]	[]	[44082758]
432_1067	chr10	21097542	21097942	+	1000	71.5	[-1.0872877]	[132]	[]	[]	[21097762]	[]
432_10671	chr22	20883411	20883811	+	699	29.5	[]	[]	[0.98871124]	[200]	[]	[20883656]
432_1068	chr10	42070374	42070774	+	1000	71.5	[-0.20488591, -0.120620415]	[63, 90]	[]	[]	[42070526, 42070553]	[]
432_10691	chr22	22949713	22950113	+	665	29.5	[]	[]	[0.04541392]	[78]	[]	[22949884]
432_10711	chr4	98995006	98995406	+	758	29.5	[-0.92927366]	[109]	[]	[]	[98995189]	[]
432_10751	chr6	75243646	75244046	+	628	29.5	[1.9788619]	[157]	[]	[]	[75243886]	[]
432_10764	chr6	159983755	159984155	+	789	29.5	[1.5587127]	[137]	[-1.8565676]	[176]	[159983962]	[159984001]
432_10767	chr7	45203945	45204345	+	747	29.5	[0.2571479]	[56]	[]	[]	[45204099]	[]
432_10771	chr7	93117850	93118250	+	725	29.5	[]	[]	[1.7957249, 7.4728527, 1.2311294]	[185, 190, 191]	[]	[93118093, 93118098, 93118099]
432_10772	chr7	96720808	96721208	+	599	29.5	[1.7336763, 1.3048481]	[103, 134]	[]	[]	[96720995, 96721026]	[]
432_10783	chr7	108104418	108104818	+	682	29.5	[]	[]	[-1.4535786]	[167]	[]	[108104668]
432_10786	chr7	129830018	129830418	+	768	29.5	[-1.9986188, 3.3105667]	[149, 170]	[]	[]	[129830196, 129830217]	[]
432_10799	chr8	101632499	101632899	+	694	29.5	[-0.94285434]	[141]	[]	[]	[101632718]	[]
432_10826	chr1	15834489	15834889	+	731	29.0	[]	[]	[2.5321302]	[196]	[]	[15834728]
432_10842	chr1	83839560	83839960	+	711	29.0	[-0.74458355]	[104]	[]	[]	[83839746]	[]
432_10919	chr13	107852224	107852624	+	727	29.0	[]	[]	[-1.7694219]	[204]	[]	[107852429]
432_10950	chr17	58335710	58336110	+	742	29.0	[2.2360384]	[188]	[]	[]	[58335923]	[]
432_10951	chr17	58417592	58417992	+	714	29.0	[0.40533617, 1.4959098]	[113, 119]	[]	[]	[58417758, 58417764]	[]
432_10963	chr18	6683313	6683713	+	603	29.0	[]	[]	[-0.6047636, -1.4339887]	[122, 128]	[]	[6683485, 6683491]
432_10994	chr2	71748278	71748678	+	705	29.0	[0.67980427]	[123]	[]	[]	[71748489]	[]
432_11001	chr2	144333117	144333517	+	745	29.0	[-0.023726016]	[116]	[]	[]	[144333281]	[]
432_11072	chr4	112231136	112231536	+	727	29.0	[-0.9351441]	[129]	[]	[]	[112231339]	[]
432_11092	chr6	25153115	25153515	+	581	29.0	[]	[]	[2.0427887, 0.1561066]	[83, 89]	[]	[25153292, 25153298]
432_11141	chr7	129866161	129866561	+	688	29.0	[]	[]	[1.8558995, 5.7996774]	[192, 198]	[]	[129866404, 129866410]
432_1119	chr7	130960301	130960701	+	1000	70.5	[]	[]	[-1.5984716]	[70]	[]	[130960459]
432_11201	chr1	33127140	33127540	+	620	28.5	[]	[]	[-1.443684]	[146]	[]	[33127314]
432_11226	chr1	172932956	172933356	+	704	28.5	[]	[]	[-1.914848]	[119]	[]	[172933127]
432_11237	chr1	223845040	223845440	+	696	28.5	[1.302525]	[114]	[]	[]	[223845197]	[]
432_11273	chr11	43367168	43367568	+	723	28.5	[]	[]	[1.0660723]	[88]	[]	[43367325]
432_11291	chr12	95217724	95218124	+	661	28.5	[1.0836387]	[167]	[]	[]	[95217933]	[]
432_11303	chr13	80867656	80868056	+	676	28.5	[3.4729095]	[94]	[]	[]	[80867821]	[]
432_11319	chr15	45417421	45417821	+	627	28.5	[-1.6604471, -0.6272689]	[52, 147]	[]	[]	[45417572, 45417667]	[]
432_1133	chr2	38643788	38644188	+	1000	70.0	[3.1494985, -1.5270125]	[89, 164]	[-1.9483709, 1.7002813]	[129, 134]	[38643960, 38644035]	[38644000, 38644005]
432_11349	chr17	46286753	46287153	+	697	28.5	[6.795946]	[135]	[]	[]	[46286980]	[]
